Cycle,Side teeth,,,,,,,,,,,,End teeth,,,,,,,
,Cutting edge 1,,,Cutting edge2,,,Cutting edge 3,,,Cutting edge 4,,,Cutting edge 1,,Cutting edge 2,,Cutting edge 3,,Cutting edge 4,
,"Vbmax
(mm)","VB in 1/2ap
(mm)","S
(mm2)","Vbmax
(mm)","VB in 1/2ap
(mm)","S
(mm2)","Vbmax
(mm)","VB in 1/2ap
(mm)","S
(mm2)","Vbmax
(mm)","VB in 1/2ap
(mm)","S
(mm2)","Vbmax
(mm)","S
(mm2)","Vbmax
(mm)","S
(mm2)","Vbmax
(mm)","S
(mm2)","Vbmax
(mm)","S
(mm2)"
,,,,,,,,,,,,,,,,,,,,
1,0.0454,0.0188,0.0118,0.0239,0.0186,0.0201,0.0481,0.0418,0.0054,0.0418,0.0379,0.0132,0.072 ,0.0122 ,0.0695,0.0095,0.0656,0.0059,0.0656,0.0119
2,0.0955,0.0909,0.0173,0.0907,0.0897,0.024,0.0896,0.0659,0.0308,0.0897,0.0716,0.039,0.0838,0.0143,0.0854,0.0172,0.0895,0.0188,0.0844,0.0174
3,0.1041,0.1076,0.0376,0.0997,0.0957 ,0.0264,0.0985,0.0955,0.0388,0.0957,0.0957,0.0658,0.0957,0.015,0.0971,0.0199,0.0955,0.0208,0.0962,0.0189
4,0.1105,0.1015,0.0393,0.1032,0.0971,0.0351,0.1194,0.1045,0.0471,0.1074,0.1015,0.0691,0.0995,0.0181,0.1015,0.0219,0.0962,0.0234,0.1015,0.0205
5,0.1174,0.1076,0.0425,0.1044,0.1015,0.0481,0.1234,0.1076,0.0574,0.1094,0.1081,0.0695,0.0957,0.0197 ,0.1076,0.0225,0.1016,0.0256,0.1074,0.0242
6,0.1195,0.1089,0.0489,0.1096,0.1081,0.0551,0.1325,0.1136,0.0647,0.1140 ,0.1135,0.0742,0.1015,0.0257,0.1086,0.0271,0.1022,0.0264,0.1076,0.0250 
7,0.1198,0.1134 ,0.0606,0.1138,0.1136,0.0585,0.1373,0.1195,0.0706,0.1293,0.1194,0.0766,0.1030 ,0.0265,0.1089,0.0275,0.1076,0.0298,0.1081,0.0285
8,0.1253,0.1194,0.0626,0.1203,0.1194,0.0654,0.1432,0.1253,0.0792,0.1373,0.1253,0.0808,0.1074,0.0277,0.1134,0.0287,0.1081,0.0301,0.1194,0.0291
9,0.1259 ,0.1255,0.0675,0.1268,0.1253,0.0789,0.1492,0.1255,0.0867,0.1379,0.1314,0.0818,0.1134,0.0316,0.1195,0.0357,0.1134,0.0331,0.1255,0.0324
10,0.1374,0.1314,0.0755,0.1374,0.1314,0.0829,0.1553,0.1314,0.0883,0.1433,0.1373,0.084,0.1194,0.0335,0.1255,0.0368,0.1194,0.0339,0.1313,0.0328
11,0.1374,0.1373,0.0762,0.1550 ,0.1374,0.0977,0.1850 ,0.1791,0.0888,0.2128,0.1378,0.1025,0.1194,0.0341,0.1255,0.0418 ,0.1194,0.0373,0.1313,0.0376
12,0.1432,0.1432,0.0773,0.1791,0.1790 ,0.1067,0.2031,0.1851 ,0.1006,0.2149,0.1432,0.1057,0.12,0.0368,0.1255,0.0447,0.1194,0.0415,0.1434,0.0561
13,0.1731,0.1493,0.0887,0.1850 ,0.1791,0.1181,0.2090 ,0.1910 ,0.1097,0.2209 ,0.1492,0.1182,0.1194,0.0421,0.1259,0.0460 ,0.1195,0.0443,0.1433,0.0605
14,0.1790 ,0.1503,0.092,0.1901,0.1854,0.1235,0.2089,0.1973,0.1145,0.2263,0.1493,0.1268,0.1194,0.0549,0.1259,0.0592,0.1195,0.5554,0.1434,0.0739
15,0.1851,0.1672,0.1036,0.2209,0.2096,0.1289,0.2279,0.2090 ,0.1206,0.2304,0.1556,0.1284,0.1194,0.0687,0.1313 ,0.0682,0.1195,0.0757,0.1434,0.0786
16,0.1910 ,0.1732,0.1051 ,0.2269,0.2149,0.1322,0.2331,0.2152 ,0.1308,0.2383,0.1616,0.1371,0.1195,0.0687 ,0.1378,0.0702,0.1259,0.081,0.1553,0.0814
17,0.1911,0.1791 ,0.1225,0.2280 ,0.2209,0.1492,0.2346,0.2269 ,0.1391,0.2390 ,0.1735,0.1501,0.1195,0.0715,0.1432 ,0.0836,0.1314,0.0891,0.1556,0.0911
18,0.1970 ,0.1850 ,0.1359,0.2328,0.2211,0.1605,0.2387,0.2328,0.1453,0.2450 ,0.1845 ,0.1604,0.1255 ,0.0784,0.1497,0.0887,0.1373,0.0924,0.1611,0.0999
19,0.2029,0.1910 ,0.1431 ,0.2328,0.2269,0.1775,0.2480 ,0.2447,0.1516,0.2507,0.2030 ,0.1654,0.1259,0.0818,0.1552 ,0.0897,0.1492,0.1012,0.1671,0.1047
20,0.2352 ,0.2208 ,0.1446,0.2328,0.2281,0.2055,0.2746 ,0.2569,0.1585,0.2865,0.2387 ,0.1826,0.1259,0.0884,0.1553,0.0949 ,0.1493,0.1092,0.1732,0.1055
21,0.2152,0.1672 ,0.0608 ,0.2065,0.1970 ,0.269,0.2751,0.2686,0.0844,0.2089,0.2089,0.0963,0.0537,0.0249,0.0716 ,0.0326 ,0.0716,0.0386,0.0897,0.0248
22,0.2160 ,0.1911 ,0.0618,0.2175,0.2089,0.2237,0.1970 ,0.1971,0.0949,0.2330 ,0.2166,0.0977,0.0608,0.0271,0.0540 ,0.0361,0.0725,0.0391,0.1067,0.0433
23,0.2566,0.2029,0.1063 ,0.2268,0.2149,0.1914,0.2188,0.2328,0.1051,0.1910 ,0.1911,0.0539,0.0659,0.0337,0.0656 ,0.0371,0.0726,0.0397,0.1086,0.0465
24,0.2665,0.2145,0.1069,0.2686 ,0.2360 ,0.2206,0.2030 ,0.1970 ,0.1059,0.2090 ,0.2148,0.0734,0.0776,0.0338,0.0726,0.0391,0.0776,0.0215,0.1096,0.0321
25,0.2668 ,0.2165,0.1149 ,0.2030 ,0.1672 ,0.1683,0.1854,0.1854,0.0974,0.1850 ,0.1790 ,0.0524,0.0776,0.0226,0.0728,0.0233,0.0776,0.0169,0.0897,0.0242
26,0.2735,0.2268,0.1319,0.2149 ,0.1790 ,0.2171,0.1901,0.1887,0.1106,0.1901,0.1806,0.0527,0.0719,0.0250 ,0.0736 ,0.0323,0.0778 ,0.0298,0.0776,0.0262
27,0.2748,0.2368 ,0.135,0.2509,0.1860 ,0.2424,0.1930 ,0.1854 ,0.1119,0.1911,0.1815,0.0571,0.0778,0.0313,0.0778,0.0372,0.0838,0.0345,0.0836,0.0282
28,0.2371,0.2509 ,0.1371 ,0.2712,0.1911,0.2561,0.2148 ,0.2030 ,0.1134,0.2149,0.2066,0.0582,0.0838,0.0346,0.0876,0.0389,0.0836,0.0408,0.0895,0.0311
29,0.2548,0.2518,0.1401 ,0.2810 ,0.1936,0.2576,0.2318,0.2059,0.1154,0.2152,0.2091,0.0611,0.0838,0.0378,0.0897 ,0.0477,0.0838,0.0410 ,0.0897,0.0367
30,0.2865,0.2686,0.1442,0.2836,0.1974 ,0.2614,0.2386,0.2063,0.1185,0.2268,0.2103,0.0781,0.0844,0.0388,0.0901,0.0487,0.0897,0.0446,0.0962,0.0379
31,0.2805,0.2089,0.1555,0.2090 ,0.2090 ,0.3727,0.3104,0.2805,0.1265,0.1611,0.1376,0.0692,0.0659,0.0313,0.0955,0.0437,0.0836,0.0308,0.1016,0.0257
32,0.2622 ,0.2507,0.1519,0.1195 ,0.0600 ,0.2587,0.1914,0.1314,0.1002,0.1431,0.1373,0.0744,0.0716,0.0382,0.1016,0.0335,0.0895,0.0283,0.1015,0.0337
33,0.3581 ,0.3168,0.1725,0.1301,0.0957,0.2817,0.2388,0.2388,0.067,0.2572 ,0.2627 ,0.0997,0.0597 ,0.0391,0.0667 ,0.0270 ,0.0955,0.0262,0.0836,0.0281
34,0.2268,0.2215,0.1229,0.1022,0.0785,0.4056,0.2209,0.2149,0.1084,0.2924,0.2387,0.1347,0.0836,0.0370 ,0.0650 ,0.0204,0.0844,0.0286,0.1000 ,0.0186
35,0.2089 ,0.2090 ,0.0946,0.2081,0.1911 ,0.26,0.1492,0.1313,0.0424,0.1433,0.1404,0.0267,0.0807,0.0297,0.0903,0.0255,0.0897,0.0372 ,0.1255,0.0318
36,0.2071 ,0.1731,0.0861 ,0.1558,0.1314,0.3528,0.1553,0.1493,0.0667,0.2269,0.1732,0.0846,0.0903,0.0293,0.0716,0.0196,0.0957,0.0398,0.0836,0.0272
37,0.2924,0.2985,0.0817,0.1122,0.1259,0.2608,0.0811,0.0785,0.0253,0.1616,0.1611,0.0713,0.1675,0.0669,0.0659,0.0248,0.1001,0.0333,0.0566,0.0364
38,0.2805,0.1552,0.1349,0.1439,0.1552,0.2719,0.1675,0.1434,0.0824,0.1497,0.1432,0.0731,0.0726,0.0377,0.1081,0.0359,0.0785,0.0320 ,0.0719,0.0482
39,0.1255,0.1149,0.0464,0.1480 ,0.1318,0.2764,0.1672,0.1556,0.035,0.1493,0.1253,0.0301,0.0716,0.0263,0.1122,0.0440 ,0.0836,0.0284,0.1259,0.0335
40,0.1592,0.1671,0.0523,0.1855,0.2507,0.3331,0.1621,0.1374,0.0482,0.1552,0.1493,0.0503,0.1266,0.0305,0.1076,0.0239,0.1194,0.0279,0.0844,0.0266
41,0.2388,0.2149,0.0701 ,0.3165,0.3282,0.3811,0.2986,0.2761,0.0801,0.2572,0.2330 ,0.0846,0.1030 ,0.0592,0.0422,0.0212,0.0955,0.0290 ,0.1838,0.0312
42,0.1671,0.1616,0.0517,0.3581,0.3103,0.3001,0.2330 ,0.2156,0.0564,0.2037,0.1970 ,0.055,0.0719,0.0377,0.0716,0.0276,0.0659,0.0319,0.0994,0.0193
43,0.1313,0.1134,0.077,0.3640 ,0.3347,0.3186,0.3522,0.3223,0.0687,0.2043,0.1918,0.0772,0.0957,0.0331,0.1148,0.0295,0.0719,0.0216,0.0776,0.0219
44,0.2211,0.1977,0.0393,0.2450 ,0.2208,0.2973,0.2686,0.2326,0.1036,0.1552,0.1432,0.0699,0.0903,0.0323,0.0600 ,0.0241,0.0778,0.0337,0.0838,0.0231
45,0.3223,0.2985,0.0988,0.3343,0.3225,0.3356,0.2209,0.2149,0.1161,0.2029 ,0.1910 ,0.056,0.0844,0.0530 ,0.0608,0.0342,0.0838,0.0356,0.0895,0.0325
46,0.1790 ,0.1675,0.0663,0.3492,0.1791,0.3568,0.2925,0.2567,0.0989,0.2806,0.2260 ,0.0613,0.0537,0.0312,0.0838,0.0287,0.0656,0.03214,0.0597,0.0303
47,0.1314 ,0.1189,0.0351 ,0.2746,0.2211,0.2872,0.3168,0.2627,0.0852,0.2029,0.1947 ,0.0732,0.0738,0.0401,0.1015,0.0475,0.0776,0.0339,0.0659,0.0313
48,0.2805 ,0.2328,0.0701 ,0.2149,0.1314,0.3776,0.2328,0.1851,0.0615,0.1194,0.1016 ,0.0603,0.0778,0.0357,0.1194,0.0395,0.0957,0.044,0.0897,0.0315
49,0.2033 ,0.1818,0.0854 ,0.2865,0.2748,0.42,0.1790 ,0.1553,0.07,0.2269,0.1910 ,0.1062,0.0659,0.0314,0.0836,0.0313,0.0778,0.0348,0.0597,0.0293
50,0.2328 ,0.1973,0.0657 ,0.3282,0.1969,0.4758,0.2208 ,0.1850 ,0.0777,0.1434,0.1255 ,0.0628,0.0895,0.0352,0.0895,0.0340 ,0.1074,0.0349,0.0955,0.0286
51,0.1621 ,0.1374,0.0642 ,0.2986,0.2808,0.3547,0.2745 ,0.2453,0.1403,0.1735,0.1434 ,0.0696,0.0895,0.0290 ,0.0719,0.0384,0.0726,0.0252,0.0716,0.0320 
52,0.1556 ,0.1318,0.0436 ,0.2447,0.2271,0.3513,0.2092 ,0.1747,0.0578,0.2268,0.1850 ,0.0692,0.0776,0.0401,0.0895,0.0239,0.0778,0.0262,0.1135,0.0441
53,0.3450 ,0.2328,0.0887,0.3109,0.1374,0.3039,0.3760 ,0.2985,0.0802,0.2507,0.1794,0.0529,0.0719,0.0330 ,0.0955,0.0369,0.0808,0.0370 ,0.0600 ,0.0409
54,0.2999,0.2865,0.0608,0.3402,0.2092,0.2654,0.4148,0.3104,0.0875,0.2211,0.1911,0.0967,0.1255,0.0978,0.0895,0.0569,0.0776,0.0272,0.6556,0.0267
55,0.0982,0.0719,0.0435,0.4099,0.3702,0.4833,0.1893,0.1556,0.0415,0.2566,0.2448,0.1959,0.1015,0.0614,0.0955,0.0433,0.0836,0.0211,0.1076,0.0260 
56,0.2806,0.2268,0.0862,0.3701,0.3223,0.5034,0.3048,0.2686 ,0.1699,0.2152,0.1970 ,0.1768,0.0955,0.0409,0.1434,0.0645,0.1432,0.1128,0.1492,0.0644
57,0.3046,0.1553,0.1959,0.4198,0.3760 ,0.5488,0.2387,0.2271,0.1722,0.2984,0.1790 ,0.2149,0.1074,0.0527,0.1373,0.0569,0.1493,0.0897,0.0659,0.0376
58,0.2924,0.2148,0.1762,0.3223,0.2746,0.5693,0.3465,0.2746,0.2715,0.2271,0.1378,0.1802,0.1433,0.0697,0.1136,0.0533,0.1492,0.0511,0.0836,0.0457
59,0.2102,0.1191,0.0905,0.4000 ,0.3701,0.5033,0.2761,0.1850 ,0.2856,0.2627,0.2268,0.1577,0.1015,0.0536,0.1015,0.0825,0.1074,0.0485,0.1076,0.0399
60,0.2507,0.1850 ,0.1243,0.4187,0.2806,0.5184,0.3780 ,0.3223,0.3364,0.2453,0.2152,0.1346,0.1076,0.0492,0.1432,0.0776,0.1255,0.0444,0.1199,0.0519
61,0.3564,0.3521,0.2483,0.4655,0.3700 ,0.7111,0.4120 ,0.2387,0.3432,0.3820 ,0.3344,0.2735,0.1076,0.0534,0.1373,0.0661,0.1076,0.0371,0.1314,0.0593
62,0.4837,0.3583,0.2276,0.4655,0.2984,0.5421,0.3523,0.2572 ,0.2034,0.3406,0.3223,0.2012,0.1134,0.0648,0.1314,0.0673,0.1255,0.0554,0.0659,0.0370 
63,0.5213,0.5374,0.2756,0.4123,0.2686,0.5957,0.3836,0.2509,0.2771,0.3625,0.2030 ,0.3051,0.0897,0.0201,0.0903,0.0348,0.912,0.343,0.0912,0.0362
64,0.6183,0.7221,0.2365,0.5126,0.4834,0.558,0.3561,0.3223,0.3414,0.3120 ,0.2686,0.335,0.1318,0.0568,0.0785,0.0444,0.0838,0.0431,0.0903,0.0337
65,0.6505,0.6566,0.3129,0.3941,0.3999,0.3893,0.3282,0.3347,0.2167,0.4059,0.4118,0.2158,0.0838,0.0261,0.1194,0.0401,0.1081,0.0418,0.0838,0.0422
66,0.6207,0.6505,0.1715,0.2805,0.2808,0.3201,0.3103,0.3103,0.1263,0.3581,0.3282,0.1192,0.0838,0.0363,0.0957,0.0346,0.0897,0.0328,0.0726,0.0341
67,0.5729,0.4894,0.213,0.3464,0.1850 ,0.3294,0.3228,0.2865,0.1372,0.3044,0.2925,0.1365,0.1021,0.0368,0.1081,0.0402,0.1194,0.0436,0.1015,0.0370 
68,0.6983,0.5193,0.198,0.3701,0.2745,0.5055,0.3283,0.3163,0.185,0.3164,0.3402,0.1751,0.1194,0.0550 ,0.1255,0.0486,0.1136,0.0506,0.0836,0.0418
